timestamp_utc,participant,stimulus_type,font_size,motion,input_mode,frame_motion,shaking,text_color_mode,background_mode,min_delay_sec,max_delay_sec,repetitions,trial,stimulus,reaction_time_ms2025-11-18T13:50:38.045281,Sabina,Letters,Small,Static,Text field + Enter,Static frame,False,Random colors,White,2.000000000000001,6.999999999999993,10,1,I,10109.872025-11-18T13:52:45.635820,Sabina,Letters,Small,Static,Text field + Enter,Static frame,False,Random colors,White,2.000000000000001,6.999999999999993,10,1,L,3011.622025-11-18T13:54:00.168609,Sabina,Letters,Small,Static,Text field + Enter,Static frame,False,Random colors,White,2.000000000000001,6.999999999999993,10,1,L,1708.58
2025-11-18T13:54:00.168609,Sabina,Letters,Small,Static,Text field + Enter,Static frame,False,Random colors,White,2.000000000000001,6.999999999999993,10,2,D,2926.57
2025-11-18T13:54:00.168609,Sabina,Letters,Small,Static,Text field + Enter,Static frame,False,Random colors,White,2.000000000000001,6.999999999999993,10,3,W,1380.78
2025-11-18T13:54:00.168609,Sabina,Letters,Small,Static,Text field + Enter,Static frame,False,Random colors,White,2.000000000000001,6.999999999999993,10,4,G,2470.49
2025-11-18T13:54:00.168609,Sabina,Letters,Small,Static,Text field + Enter,Static frame,False,Random colors,White,2.000000000000001,6.999999999999993,10,5,B,1003.21
2025-11-18T13:54:00.168609,Sabina,Letters,Small,Static,Text field + Enter,Static frame,False,Random colors,White,2.000000000000001,6.999999999999993,10,6,V,896.45
2025-11-18T13:54:00.168609,Sabina,Letters,Small,Static,Text field + Enter,Static frame,False,Random colors,White,2.000000000000001,6.999999999999993,10,7,K,1047.06
2025-11-18T13:54:00.168609,Sabina,Letters,Small,Static,Text field + Enter,Static frame,False,Random colors,White,2.000000000000001,6.999999999999993,10,8,E,1004.41
2025-11-18T13:54:00.168609,Sabina,Letters,Small,Static,Text field + Enter,Static frame,False,Random colors,White,2.000000000000001,6.999999999999993,10,9,J,994.25
2025-11-18T13:54:00.168609,Sabina,Letters,Small,Static,Text field + Enter,Static frame,False,Random colors,White,2.000000000000001,6.999999999999993,10,10,U,964.36
2025-11-18T13:56:29.755611,Sabina,Letters,Large,Static,Text field + Enter,Shaking frame,True,Black,Random colors,2.000000000000001,3.0000000000000027,10,1,C,2196.91
2025-11-18T13:56:29.755611,Sabina,Letters,Large,Static,Text field + Enter,Shaking frame,True,Black,Random colors,2.000000000000001,3.0000000000000027,10,2,H,3614.78
2025-11-18T13:56:29.755611,Sabina,Letters,Large,Static,Text field + Enter,Shaking frame,True,Black,Random colors,2.000000000000001,3.0000000000000027,10,3,O,1060.28
2025-11-18T13:56:29.755611,Sabina,Letters,Large,Static,Text field + Enter,Shaking frame,True,Black,Random colors,2.000000000000001,3.0000000000000027,10,4,C,1269.98
2025-11-18T13:56:29.755611,Sabina,Letters,Large,Static,Text field + Enter,Shaking frame,True,Black,Random colors,2.000000000000001,3.0000000000000027,10,5,V,912.09
2025-11-18T13:56:29.755611,Sabina,Letters,Large,Static,Text field + Enter,Shaking frame,True,Black,Random colors,2.000000000000001,3.0000000000000027,10,6,A,1029.73
2025-11-18T13:56:29.755611,Sabina,Letters,Large,Static,Text field + Enter,Shaking frame,True,Black,Random colors,2.000000000000001,3.0000000000000027,10,7,B,2488.02
